,adj_close,Year,Month,Week,Day,Dayofweek,Dayofyear,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,Is_year_end,Is_year_start
799,97.4883041381836,2016,3,10,7,0,67,False,False,False,False,False,False
800,96.6844100952148,2016,3,10,8,1,68,False,False,False,False,False,False
801,96.7705535888672,2016,3,10,9,2,69,False,False,False,False,False,False
802,96.81838989257808,2016,3,10,10,3,70,False,False,False,False,False,False
803,97.8615264892578,2016,3,10,11,4,71,False,False,False,False,False,False
804,98.1103286743164,2016,3,11,14,0,74,False,False,False,False,False,False
805,100.08172607421899,2016,3,11,15,1,75,False,False,False,False,False,False
806,101.41195678710899,2016,3,11,16,2,76,False,False,False,False,False,False
807,101.24925994872999,2016,3,11,17,3,77,False,False,False,False,False,False
808,101.364082336426,2016,3,11,18,4,78,False,False,False,False,False,False
809,101.35451507568399,2016,3,12,21,0,81,False,False,False,False,False,False
810,102.129684448242,2016,3,12,22,1,82,False,False,False,False,False,False
811,101.56505584716801,2016,3,12,23,2,83,False,False,False,False,False,False
812,101.124839782715,2016,3,12,24,3,84,False,False,False,False,False,False
813,100.665496826172,2016,3,13,28,0,88,False,False,False,False,False,False
814,103.048385620117,2016,3,13,29,1,89,False,False,False,False,False,False
815,104.84752655029301,2016,3,13,30,2,90,False,False,False,False,False,False
816,104.302032470703,2016,3,13,31,3,91,True,False,True,False,False,False
817,105.259033203125,2016,4,13,1,4,92,False,True,False,True,False,False
818,106.34044647216801,2016,4,14,4,0,95,False,False,False,False,False,False
819,105.086776733398,2016,4,14,5,1,96,False,False,False,False,False,False
820,106.187309265137,2016,4,14,6,2,97,False,False,False,False,False,False
821,103.87139892578101,2016,4,14,7,3,98,False,False,False,False,False,False
822,103.98623657226601,2016,4,14,8,4,99,False,False,False,False,False,False
823,104.33073425292999,2016,4,15,11,0,102,False,False,False,False,False,False
824,105.68967437744101,2016,4,15,12,1,103,False,False,False,False,False,False
825,107.220863342285,2016,4,15,13,2,104,False,False,False,False,False,False
826,107.278266906738,2016,4,15,14,3,105,False,False,False,False,False,False
827,105.125053405762,2016,4,15,15,4,106,False,False,False,False,False,False
828,102.85699462890601,2016,4,16,18,0,109,False,False,False,False,False,False
829,102.31150054931601,2016,4,16,19,1,110,False,False,False,False,False,False
830,102.52204895019501,2016,4,16,20,2,111,False,False,False,False,False,False
831,101.41195678710899,2016,4,16,21,3,112,False,False,False,False,False,False
832,101.134422302246,2016,4,16,22,4,113,False,False,False,False,False,False
833,100.560218811035,2016,4,17,25,0,116,False,False,False,False,False,False
834,99.8616104125977,2016,4,17,26,1,117,False,False,False,False,False,False
835,93.6125030517578,2016,4,17,27,2,118,False,False,False,False,False,False
836,90.75110626220699,2016,4,17,28,3,119,False,False,False,False,False,False
837,89.7079849243164,2016,4,17,29,4,120,False,False,False,False,False,False
838,89.6122817993164,2016,5,18,2,0,123,False,False,False,False,False,False
839,91.0860443115234,2016,5,18,3,1,124,False,False,False,False,False,False
840,90.1386260986328,2016,5,18,4,2,125,False,False,False,False,False,False
841,89.7727508544922,2016,5,18,5,3,126,False,False,False,False,False,False
842,89.2720947265625,2016,5,18,6,4,127,False,False,False,False,False,False
843,89.3395004272461,2016,5,19,9,0,130,False,False,False,False,False,False
844,89.9460678100586,2016,5,19,10,1,131,False,False,False,False,False,False
845,89.0699081420898,2016,5,19,11,2,132,False,False,False,False,False,False
846,86.9805908203125,2016,5,19,12,3,133,False,False,False,False,False,False
847,87.1539077758789,2016,5,19,13,4,134,False,False,False,False,False,False
848,90.3889617919922,2016,5,20,16,0,137,False,False,False,False,False,False
849,90.0134735107422,2016,5,20,17,1,138,False,False,False,False,False,False
850,91.0436859130859,2016,5,20,18,2,139,False,False,False,False,False,False
851,90.6970596313477,2016,5,20,19,3,140,False,False,False,False,False,False
852,91.6791305541992,2016,5,20,20,4,141,False,False,False,False,False,False
853,92.84412384033199,2016,5,21,23,0,144,False,False,False,False,False,False
854,94.2594680786133,2016,5,21,24,1,145,False,False,False,False,False,False
855,95.9155044555664,2016,5,21,25,2,146,False,False,False,False,False,False
856,96.6761322021484,2016,5,21,26,3,147,False,False,False,False,False,False
857,96.6183547973633,2016,5,21,27,4,148,False,False,False,False,False,False
858,96.14659881591801,2016,5,22,31,1,152,True,False,False,False,False,False
859,94.7986526489258,2016,6,22,1,2,153,False,True,False,False,False,False
860,94.086181640625,2016,6,22,2,3,154,False,False,False,False,False,False
861,94.2787246704102,2016,6,22,3,4,155,False,False,False,False,False,False
862,94.9623184204102,2016,6,23,6,0,158,False,False,False,False,False,False
863,95.3474502563477,2016,6,23,7,1,159,False,False,False,False,False,False
864,95.26080322265621,2016,6,23,8,2,160,False,False,False,False,False,False
865,95.94439697265621,2016,6,23,9,3,161,False,False,False,False,False,False
866,95.1549072265625,2016,6,23,10,4,162,False,False,False,False,False,False
867,93.72030639648442,2016,6,24,13,0,165,False,False,False,False,False,False
868,93.83582305908199,2016,6,24,14,1,166,False,False,False,False,False,False
869,93.5277252197266,2016,6,24,15,2,167,False,False,False,False,False,False
870,93.9224853515625,2016,6,24,16,3,168,False,False,False,False,False,False
871,91.78504180908199,2016,6,24,17,4,169,False,False,False,False,False,False
872,91.5635986328125,2016,6,25,20,0,172,False,False,False,False,False,False
873,92.34347534179692,2016,6,25,21,1,173,False,False,False,False,False,False
874,91.9968719482422,2016,6,25,22,2,174,False,False,False,False,False,False
875,92.5264053344727,2016,6,25,23,3,175,False,False,False,False,False,False
876,89.92681884765621,2016,6,25,24,4,176,False,False,False,False,False,False
877,88.6173782348633,2016,6,26,27,0,179,False,False,False,False,False,False
878,90.10974884033199,2016,6,26,28,1,180,False,False,False,False,False,False
879,90.8896331787109,2016,6,26,29,2,181,False,False,False,False,False,False
880,92.0450057983398,2016,6,26,30,3,182,True,False,True,False,False,False
881,92.32421875,2016,7,26,1,4,183,False,True,False,True,False,False
882,91.4576797485352,2016,7,27,5,1,187,False,False,False,False,False,False
883,91.9776153564453,2016,7,27,6,2,188,False,False,False,False,False,False
884,92.3723678588867,2016,7,27,7,3,189,False,False,False,False,False,False
885,93.08484649658199,2016,7,27,8,4,190,False,False,False,False,False,False
886,93.37368774414058,2016,7,28,11,0,193,False,False,False,False,False,False
887,93.7973175048828,2016,7,28,12,1,194,False,False,False,False,False,False
888,93.2677688598633,2016,7,28,13,2,195,False,False,False,False,False,False
889,95.1163787841797,2016,7,28,14,3,196,False,False,False,False,False,False
890,95.1067428588867,2016,7,28,15,4,197,False,False,False,False,False,False
891,96.1177139282227,2016,7,29,18,0,200,False,False,False,False,False,False
892,96.15621948242192,2016,7,29,19,1,201,False,False,False,False,False,False
893,96.2428665161133,2016,7,29,20,2,202,False,False,False,False,False,False
894,95.7325820922852,2016,7,29,21,3,203,False,False,False,False,False,False
895,94.9912109375,2016,7,29,22,4,204,False,False,False,False,False,False
896,93.72030639648442,2016,7,30,25,0,207,False,False,False,False,False,False
897,93.0752105712891,2016,7,30,26,1,208,False,False,False,False,False,False
898,99.12167358398442,2016,7,30,27,2,209,False,False,False,False,False,False
899,100.459991455078,2016,7,30,28,3,210,False,False,False,False,False,False
900,100.334823608398,2016,7,30,29,4,211,False,False,False,False,False,False
901,102.106414794922,2016,8,31,1,0,214,False,True,False,False,False,False
902,100.59478759765601,2016,8,31,2,1,215,False,False,False,False,False,False
903,101.85607147216801,2016,8,31,3,2,216,False,False,False,False,False,False
904,102.485298156738,2016,8,31,4,3,217,False,False,False,False,False,False
905,104.043823242188,2016,8,31,5,4,218,False,False,False,False,False,False
906,104.90536499023399,2016,8,32,8,0,221,False,False,False,False,False,False
907,105.33129119872999,2016,8,32,9,1,222,False,False,False,False,False,False
908,104.547203063965,2016,8,32,10,2,223,False,False,False,False,False,False
909,104.479438781738,2016,8,32,11,3,224,False,False,False,False,False,False
910,104.721435546875,2016,8,32,12,4,225,False,False,False,False,False,False
911,105.97988891601601,2016,8,33,15,0,228,False,False,False,False,False,False
912,105.88307952880899,2016,8,33,16,1,229,False,False,False,False,False,False
913,105.72819519042999,2016,8,33,17,2,230,False,False,False,False,False,False
914,105.592674255371,2016,8,33,18,3,231,False,False,False,False,False,False
915,105.863716125488,2016,8,33,19,4,232,False,False,False,False,False,False
916,105.04090118408199,2016,8,34,22,0,235,False,False,False,False,False,False
917,105.37003326416,2016,8,34,23,1,236,False,False,False,False,False,False
918,104.576240539551,2016,8,34,24,2,237,False,False,False,False,False,False
919,104.13095092773399,2016,8,34,25,3,238,False,False,False,False,False,False
920,103.52108764648399,2016,8,34,26,4,239,False,False,False,False,False,False
921,103.404922485352,2016,8,35,29,0,242,False,False,False,False,False,False
922,102.611137390137,2016,8,35,30,1,243,False,False,False,False,False,False
923,102.707939147949,2016,8,35,31,2,244,True,False,False,False,False,False
924,103.31779479980499,2016,9,35,1,3,245,False,True,False,False,False,False
925,104.285842895508,2016,9,35,2,4,246,False,False,False,False,False,False
926,104.256782531738,2016,9,36,6,1,250,False,False,False,False,False,False
927,104.895683288574,2016,9,36,7,2,251,False,False,False,False,False,False
928,102.14647674560499,2016,9,36,8,3,252,False,False,False,False,False,False
929,99.83289337158199,2016,9,36,9,4,253,False,False,False,False,False,False
930,102.069046020508,2016,9,37,12,0,256,False,False,False,False,False,False
931,104.498794555664,2016,9,37,13,1,257,False,False,False,False,False,False
932,108.19666290283199,2016,9,37,14,2,258,False,False,False,False,False,False
933,111.875175476074,2016,9,37,15,3,259,False,False,False,False,False,False
934,111.245971679688,2016,9,37,16,4,260,False,False,False,False,False,False
935,109.94880676269501,2016,9,38,19,0,263,False,False,False,False,False,False
936,109.939125061035,2016,9,38,20,1,264,False,False,False,False,False,False
937,109.919761657715,2016,9,38,21,2,265,False,False,False,False,False,False
938,110.95555877685499,2016,9,38,22,3,266,False,False,False,False,False,False
939,109.10661315917999,2016,9,38,23,4,267,False,False,False,False,False,False
940,109.271186828613,2016,9,39,26,0,270,False,False,False,False,False,False
941,109.47445678710899,2016,9,39,27,1,271,False,False,False,False,False,False
942,110.30697631835899,2016,9,39,28,2,272,False,False,False,False,False,False
943,108.593559265137,2016,9,39,29,3,273,False,False,False,False,False,False
944,109.435752868652,2016,9,39,30,4,274,True,False,True,False,False,False
945,108.92268371582001,2016,10,40,3,0,277,False,False,False,False,False,False
946,109.387351989746,2016,10,40,4,1,278,False,False,False,False,False,False
947,109.435752868652,2016,10,40,5,2,279,False,False,False,False,False,False
948,110.248878479004,2016,10,40,6,3,280,False,False,False,False,False,False
949,110.41344451904301,2016,10,40,7,4,281,False,False,False,False,False,False
950,112.33983612060499,2016,10,41,10,0,284,False,False,False,False,False,False
951,112.581855773926,2016,10,41,11,1,285,False,False,False,False,False,False
952,113.588592529297,2016,10,41,12,2,286,False,False,False,False,False,False
953,113.240112304688,2016,10,41,13,3,287,False,False,False,False,False,False
954,113.86932373046899,2016,10,41,14,4,288,False,False,False,False,False,False
955,113.791885375977,2016,10,42,17,0,291,False,False,False,False,False,False
956,113.71443939209,2016,10,42,18,1,292,False,False,False,False,False,False
957,113.375625610352,2016,10,42,19,2,293,False,False,False,False,False,False
958,113.317543029785,2016,10,42,20,3,294,False,False,False,False,False,False
959,112.872245788574,2016,10,42,21,4,295,False,False,False,False,False,False
960,113.88867950439501,2016,10,43,24,0,298,False,False,False,False,False,False
961,114.469497680664,2016,10,43,25,1,299,False,False,False,False,False,False
962,111.89453125,2016,10,43,26,2,300,False,False,False,False,False,False
963,110.820037841797,2016,10,43,27,3,301,False,False,False,False,False,False
964,110.08432006835899,2016,10,43,28,4,302,False,False,False,False,False,False
965,109.91007995605499,2016,10,44,31,0,305,True,False,False,False,False,False
966,107.925621032715,2016,11,44,1,1,306,False,True,False,False,False,False
967,108.022415161133,2016,11,44,2,2,307,False,False,False,False,False,False
968,106.86456298828101,2016,11,44,3,3,308,False,False,False,False,False,False
969,105.90128326416,2016,11,44,4,4,309,False,False,False,False,False,False
970,107.42889404296899,2016,11,45,7,0,312,False,False,False,False,False,False
971,108.061332702637,2016,11,45,8,1,313,False,False,False,False,False,False
972,107.88620758056601,2016,11,45,9,2,314,False,False,False,False,False,False
973,104.879638671875,2016,11,45,10,3,315,False,False,False,False,False,False
974,105.50234985351601,2016,11,45,11,4,316,False,False,False,False,False,False
975,102.85580444335899,2016,11,46,14,0,319,False,False,False,False,False,False
976,104.218002319336,2016,11,46,15,1,320,False,False,False,False,False,False
977,107.020233154297,2016,11,46,16,2,321,False,False,False,False,False,False
978,106.98131561279301,2016,11,46,17,3,322,False,False,False,False,False,False
979,107.088348388672,2016,11,46,18,4,323,False,False,False,False,False,False
980,108.71326446533199,2016,11,47,21,0,326,False,False,False,False,False,False
981,108.781372070312,2016,11,47,22,1,327,False,False,False,False,False,False
982,108.226760864258,2016,11,47,23,2,328,False,False,False,False,False,False
983,108.771629333496,2016,11,47,25,4,330,False,False,False,False,False,False
984,108.557579040527,2016,11,48,28,0,333,False,False,False,False,False,False
985,108.450546264648,2016,11,48,29,1,334,False,False,False,False,False,False
986,107.535919189453,2016,11,48,30,2,335,True,False,False,False,False,False
987,106.533737182617,2016,12,48,1,3,336,False,True,False,False,False,False
988,106.93267822265601,2016,12,48,2,4,337,False,False,False,False,False,False
989,106.163993835449,2016,12,49,5,0,340,False,False,False,False,False,False
990,106.98131561279301,2016,12,49,6,1,341,False,False,False,False,False,False
991,108.03215026855499,2016,12,49,7,2,342,False,False,False,False,False,False
992,109.092727661133,2016,12,49,8,3,343,False,False,False,False,False,False
993,110.873321533203,2016,12,49,9,4,344,False,False,False,False,False,False
994,110.240867614746,2016,12,50,12,0,347,False,False,False,False,False,False
995,112.079833984375,2016,12,50,13,1,348,False,False,False,False,False,False
996,112.079833984375,2016,12,50,14,2,349,False,False,False,False,False,False
997,112.692825317383,2016,12,50,15,3,350,False,False,False,False,False,False
998,112.838768005371,2016,12,50,16,4,351,False,False,False,False,False,False
999,113.490684509277,2016,12,51,19,0,354,False,False,False,False,False,False
1000,113.79231262207001,2016,12,51,20,1,355,False,False,False,False,False,False
1001,113.89933776855499,2016,12,51,21,2,356,False,False,False,False,False,False
1002,113.15013885497999,2016,12,51,22,3,357,False,False,False,False,False,False
1003,113.373916625977,2016,12,51,23,4,358,False,False,False,False,False,False
1004,114.093948364258,2016,12,52,27,1,362,False,False,False,False,False,False
1005,113.60744476318399,2016,12,52,28,2,363,False,False,False,False,False,False
1006,113.578247070312,2016,12,52,29,3,364,False,False,False,False,False,False
1007,112.692825317383,2016,12,52,30,4,365,False,False,False,False,False,False
1008,113.013916015625,2017,1,1,3,1,3,False,False,False,False,False,False
1009,112.887413024902,2017,1,1,4,2,4,False,False,False,False,False,False
1010,113.46150207519501,2017,1,1,5,3,5,False,False,False,False,False,False
1011,114.726402282715,2017,1,1,6,4,6,False,False,False,False,False,False
1012,115.777236938477,2017,1,2,9,0,9,False,False,False,False,False,False
1013,115.893997192383,2017,1,2,10,1,10,False,False,False,False,False,False
1014,116.516708374023,2017,1,2,11,2,11,False,False,False,False,False,False
1015,116.03021240234399,2017,1,2,12,3,12,False,False,False,False,False,False
1016,115.825881958008,2017,1,2,13,4,13,False,False,False,False,False,False
1017,116.759971618652,2017,1,3,17,1,17,False,False,False,False,False,False
1018,116.750228881836,2017,1,3,18,2,18,False,False,False,False,False,False
1019,116.5458984375,2017,1,3,19,3,19,False,False,False,False,False,False
1020,116.759971618652,2017,1,3,20,4,20,False,False,False,False,False,False
1021,116.83779907226601,2017,1,4,23,0,23,False,False,False,False,False,False
1022,116.73077392578101,2017,1,4,24,1,24,False,False,False,False,False,False
1023,118.589195251465,2017,1,4,25,2,25,False,False,False,False,False,False
1024,118.647583007812,2017,1,4,26,3,26,False,False,False,False,False,False
1025,118.65730285644501,2017,1,4,27,4,27,False,False,False,False,False,False
1026,118.345947265625,2017,1,5,30,0,30,False,False,False,False,False,False
1027,118.073516845703,2017,1,5,31,1,31,True,False,False,False,False,False
1028,125.27370452880899,2017,2,5,1,2,32,False,True,False,False,False,False
1029,125.05965423584,2017,2,5,2,3,33,False,False,False,False,False,False
1030,125.59480285644501,2017,2,5,3,4,34,False,False,False,False,False,False
1031,126.77212524414101,2017,2,6,6,0,37,False,False,False,False,False,False
1032,127.97863006591801,2017,2,6,7,1,38,False,False,False,False,False,False
1033,128.474868774414,2017,2,6,8,2,39,False,False,False,False,False,False
1034,129.403228759766,2017,2,6,9,3,40,False,False,False,False,False,False
1035,129.11007690429702,2017,2,6,10,4,41,False,False,False,False,False,False
1036,130.25341796875,2017,2,7,13,0,44,False,False,False,False,False,False
1037,131.94401550293,2017,2,7,14,1,45,False,False,False,False,False,False
1038,132.422836303711,2017,2,7,15,2,46,False,False,False,False,False,False
1039,132.266494750977,2017,2,7,16,3,47,False,False,False,False,False,False
1040,132.628067016602,2017,2,7,17,4,48,False,False,False,False,False,False
1041,133.58572387695298,2017,2,8,21,1,52,False,False,False,False,False,False
1042,133.986389160156,2017,2,8,22,2,53,False,False,False,False,False,False
1043,133.41960144043,2017,2,8,23,3,54,False,False,False,False,False,False
1044,133.54666137695298,2017,2,8,24,4,55,False,False,False,False,False,False
1045,133.810470581055,2017,2,9,27,0,58,False,False,False,False,False,False
1046,133.86911010742202,2017,2,9,28,1,59,True,False,False,False,False,False
1047,136.605331420898,2017,3,9,1,2,60,False,True,False,False,False,False
1048,135.794250488281,2017,3,9,2,3,61,False,False,False,False,False,False
1049,136.595565795898,2017,3,9,3,4,62,False,False,False,False,False,False
1050,136.165573120117,2017,3,10,6,0,65,False,False,False,False,False,False
1051,136.34147644043,2017,3,10,7,1,66,False,False,False,False,False,False
1052,135.833343505859,2017,3,10,8,2,67,False,False,False,False,False,False
1053,135.520599365234,2017,3,10,9,3,68,False,False,False,False,False,False
1054,135.970138549805,2017,3,10,10,4,69,False,False,False,False,False,False
1055,136.028747558594,2017,3,11,13,0,72,False,False,False,False,False,False
1056,135.823547363281,2017,3,11,14,1,73,False,False,False,False,False,False
1057,137.260070800781,2017,3,11,15,2,74,False,False,False,False,False,False
1058,137.484817504883,2017,3,11,16,3,75,False,False,False,False,False,False
1059,136.800796508789,2017,3,11,17,4,76,False,False,False,False,False,False
1060,138.2373046875,2017,3,12,20,0,79,False,False,False,False,False,False
1061,136.654190063477,2017,3,12,21,1,80,False,False,False,False,False,False
1062,138.19821166992202,2017,3,12,22,2,81,False,False,False,False,False,False
1063,137.709579467773,2017,3,12,23,3,82,False,False,False,False,False,False
1064,137.435974121094,2017,3,12,24,4,83,False,False,False,False,False,False
1065,137.67053222656202,2017,3,13,27,0,86,False,False,False,False,False,False
1066,140.523986816406,2017,3,13,28,1,87,False,False,False,False,False,False
1067,140.83670043945298,2017,3,13,29,2,88,False,False,False,False,False,False
1068,140.651016235352,2017,3,13,30,3,89,False,False,False,False,False,False
1069,140.38717651367202,2017,3,13,31,4,90,True,False,True,False,False,False
1070,140.426254272461,2017,4,14,3,0,93,False,False,False,False,False,False
1071,141.471878051758,2017,4,14,4,1,94,False,False,False,False,False,False
1072,140.73898315429702,2017,4,14,5,2,95,False,False,False,False,False,False
1073,140.38717651367202,2017,4,14,6,3,96,False,False,False,False,False,False
1074,140.074462890625,2017,4,14,7,4,97,False,False,False,False,False,False
1075,139.90832519531202,2017,4,15,10,0,100,False,False,False,False,False,False
1076,138.403427124023,2017,4,15,11,1,101,False,False,False,False,False,False
1077,138.56954956054702,2017,4,15,12,2,102,False,False,False,False,False,False
1078,137.836624145508,2017,4,15,13,3,103,False,False,False,False,False,False
1079,138.598861694336,2017,4,16,17,0,107,False,False,False,False,False,False
1080,137.983200073242,2017,4,16,18,1,108,False,False,False,False,False,False
1081,137.475051879883,2017,4,16,19,2,109,False,False,False,False,False,False
1082,139.194961547852,2017,4,16,20,3,110,False,False,False,False,False,False
1083,139.028854370117,2017,4,16,21,4,111,False,False,False,False,False,False
1084,140.367630004883,2017,4,17,24,0,114,False,False,False,False,False,False
1085,141.237350463867,2017,4,17,25,1,115,False,False,False,False,False,False
1086,140.406723022461,2017,4,17,26,2,116,False,False,False,False,False,False
1087,140.51419067382798,2017,4,17,27,3,117,False,False,False,False,False,False
1088,140.377380371094,2017,4,17,28,4,118,False,False,False,False,False,False
1089,143.240646362305,2017,5,18,1,0,121,False,True,False,False,False,False
1090,144.149475097656,2017,5,18,2,1,122,False,False,False,False,False,False
1091,143.709701538086,2017,5,18,3,2,123,False,False,False,False,False,False
1092,143.19177246093798,2017,5,18,4,3,124,False,False,False,False,False,False
1093,145.566421508789,2017,5,18,5,4,125,False,False,False,False,False,False
1094,149.52413940429702,2017,5,19,8,0,128,False,False,False,False,False,False
1095,150.481842041016,2017,5,19,9,1,129,False,False,False,False,False,False
1096,149.768447875977,2017,5,19,10,2,130,False,False,False,False,False,False
1097,151.063705444336,2017,5,19,11,3,131,False,False,False,False,False,False
1098,153.173400878906,2017,5,19,12,4,132,False,False,False,False,False,False
1099,152.780899047852,2017,5,20,15,0,135,False,False,False,False,False,False
1100,152.555236816406,2017,5,20,16,1,136,False,False,False,False,False,False
1101,147.43307495117202,2017,5,20,17,2,137,False,False,False,False,False,False
1102,149.68014526367202,2017,5,20,18,3,138,False,False,False,False,False,False
1103,150.190383911133,2017,5,20,19,4,139,False,False,False,False,False,False
1104,151.102981567383,2017,5,21,22,0,142,False,False,False,False,False,False
1105,150.916519165039,2017,5,21,23,1,143,False,False,False,False,False,False
1106,150.465148925781,2017,5,21,24,2,144,False,False,False,False,False,False
1107,150.985198974609,2017,5,21,25,3,145,False,False,False,False,False,False
1108,150.730072021484,2017,5,21,26,4,146,False,False,False,False,False,False
1109,150.788955688477,2017,5,22,30,1,150,False,False,False,False,False,False
1110,149.896011352539,2017,5,22,31,2,151,True,False,False,False,False,False
1111,150.30813598632798,2017,6,22,1,3,152,False,True,False,False,False,False
1112,152.535598754883,2017,6,22,2,4,153,False,False,False,False,False,False
1113,151.04406738281202,2017,6,23,5,0,156,False,False,False,False,False,False
1114,151.55432128906202,2017,6,23,6,1,157,False,False,False,False,False,False
1115,152.457092285156,2017,6,23,7,2,158,False,False,False,False,False,False
1116,152.084213256836,2017,6,23,8,3,159,False,False,False,False,False,False
1117,146.186874389648,2017,6,23,9,4,160,False,False,False,False,False,False
1118,142.693649291992,2017,6,24,12,0,163,False,False,False,False,False,False
1119,143.841690063477,2017,6,24,13,1,164,False,False,False,False,False,False
1120,142.43850708007798,2017,6,24,14,2,165,False,False,False,False,False,False
1121,141.584808349609,2017,6,24,15,3,166,False,False,False,False,False,False
1122,139.60270690918,2017,6,24,16,4,167,False,False,False,False,False,False
1123,143.596374511719,2017,6,25,19,0,170,False,False,False,False,False,False
1124,142.291320800781,2017,6,25,20,1,171,False,False,False,False,False,False
1125,143.135192871094,2017,6,25,21,2,172,False,False,False,False,False,False
1126,142.899703979492,2017,6,25,22,3,173,False,False,False,False,False,False
1127,143.537506103516,2017,6,25,23,4,174,False,False,False,False,False,False
1128,143.086135864258,2017,6,26,26,0,177,False,False,False,False,False,False
1129,141.035308837891,2017,6,26,27,1,178,False,False,False,False,False,False
1130,143.095947265625,2017,6,26,28,2,179,False,False,False,False,False,False
1131,140.986251831055,2017,6,26,29,3,180,False,False,False,False,False,False
1132,141.319900512695,2017,6,26,30,4,181,True,False,True,False,False,False
1133,140.809631347656,2017,7,27,3,0,184,False,False,False,False,False,False
1134,141.388565063477,2017,7,27,5,2,186,False,False,False,False,False,False
1135,140.054061889648,2017,7,27,6,3,187,False,False,False,False,False,False
1136,141.47688293457,2017,7,27,7,4,188,False,False,False,False,False,False
1137,142.340377807617,2017,7,28,10,0,191,False,False,False,False,False,False
1138,142.801574707031,2017,7,28,11,1,192,False,False,False,False,False,False
1139,143.00764465332,2017,7,28,12,2,193,False,False,False,False,False,False
1140,144.999572753906,2017,7,28,13,3,194,False,False,False,False,False,False
1141,146.245742797852,2017,7,28,14,4,195,False,False,False,False,False,False
1142,146.756011962891,2017,7,29,17,0,198,False,False,False,False,False,False
1143,147.26628112793,2017,7,29,18,1,199,False,False,False,False,False,False
1144,148.18864440918,2017,7,29,19,2,200,False,False,False,False,False,False
1145,147.521392822266,2017,7,29,20,3,201,False,False,False,False,False,False
1146,147.452713012695,2017,7,29,21,4,202,False,False,False,False,False,False
1147,149.238586425781,2017,7,30,24,0,205,False,False,False,False,False,False
1148,149.876403808594,2017,7,30,25,1,206,False,False,False,False,False,False
1149,150.582916259766,2017,7,30,26,2,207,False,False,False,False,False,False
1150,147.73727416992202,2017,7,30,27,3,208,False,False,False,False,False,False
1151,146.69714355468798,2017,7,30,28,4,209,False,False,False,False,False,False
1152,145.94157409668,2017,7,31,31,0,212,True,False,False,False,False,False
1153,147.23684692382798,2017,8,31,1,1,213,False,True,False,False,False,False
1154,154.193908691406,2017,8,31,2,2,214,False,False,False,False,False,False
1155,152.6533203125,2017,8,31,3,3,215,False,False,False,False,False,False
1156,153.457946777344,2017,8,31,4,4,216,False,False,False,False,False,False
1157,155.832595825195,2017,8,32,7,0,219,False,False,False,False,False,False
1158,157.07878112793,2017,8,32,8,1,220,False,False,False,False,False,False
1159,158.04040527343798,2017,8,32,9,2,221,False,False,False,False,False,False
1160,153.006530761719,2017,8,32,10,3,222,False,False,False,False,False,False
1161,155.134338378906,2017,8,32,11,4,223,False,False,False,False,False,False
1162,157.46907043457,2017,8,33,14,0,226,False,False,False,False,False,False
1163,159.192977905273,2017,8,33,15,1,227,False,False,False,False,False,False
1164,158.552673339844,2017,8,33,16,2,228,False,False,False,False,False,False
1165,155.508697509766,2017,8,33,17,3,229,False,False,False,False,False,False
1166,155.154067993164,2017,8,33,18,4,230,False,False,False,False,False,False
1167,154.86837768554702,2017,8,34,21,0,233,False,False,False,False,False,False
1168,157.400100708008,2017,8,34,22,1,234,False,False,False,False,False,False
1169,157.597106933594,2017,8,34,23,2,235,False,False,False,False,False,False
1170,156.897689819336,2017,8,34,24,3,236,False,False,False,False,False,False
1171,157.478897094727,2017,8,34,25,4,237,False,False,False,False,False,False
1172,159.06491088867202,2017,8,35,28,0,240,False,False,False,False,False,False
1173,160.483489990234,2017,8,35,29,1,241,False,False,False,False,False,False
1174,160.916915893555,2017,8,35,30,2,242,False,False,False,False,False,False
1175,161.557235717773,2017,8,35,31,3,243,True,False,False,False,False,False
1176,161.606491088867,2017,9,35,1,4,244,False,True,False,False,False,False
1177,159.66584777832,2017,9,36,5,1,248,False,False,False,False,False,False
1178,159.49836730957,2017,9,36,6,2,249,False,False,False,False,False,False
1179,158.85803222656202,2017,9,36,7,3,250,False,False,False,False,False,False
1180,156.267227172852,2017,9,36,8,4,251,False,False,False,False,False,False
1181,159.094467163086,2017,9,37,11,0,254,False,False,False,False,False,False
1182,158.464019775391,2017,9,37,12,1,255,False,False,False,False,False,False
1183,157.272018432617,2017,9,37,13,2,256,False,False,False,False,False,False
1184,155.922439575195,2017,9,37,14,3,257,False,False,False,False,False,False
1185,157.498611450195,2017,9,37,15,4,258,False,False,False,False,False,False
1186,156.306625366211,2017,9,38,18,0,261,False,False,False,False,False,False
1187,156.36572265625,2017,9,38,19,1,262,False,False,False,False,False,False
1188,153.745376586914,2017,9,38,20,2,263,False,False,False,False,False,False
1189,151.105270385742,2017,9,38,21,3,264,False,False,False,False,False,False
1190,149.627624511719,2017,9,38,22,4,265,False,False,False,False,False,False
1191,148.307571411133,2017,9,39,25,0,268,False,False,False,False,False,False
1192,150.85900878906202,2017,9,39,26,1,269,False,False,False,False,False,False
1193,151.932769775391,2017,9,39,27,2,270,False,False,False,False,False,False
1194,150.996917724609,2017,9,39,28,3,271,False,False,False,False,False,False
1195,151.82438659668,2017,9,39,29,4,272,False,False,False,False,False,False
1196,151.519027709961,2017,10,40,2,0,275,False,False,False,False,False,False
